-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.epicgames.ue4.GameActivity { <init>(); }
-keep class com.epicgames.ue4.GameApplication { <init>(); }
-keep class com.epicgames.ue4.LocalNotificationReceiver { <init>(); }
-keep class com.epicgames.ue4.MulticastBroadcastReceiver { <init>(); }
-keep class com.epicgames.ue4.SplashActivity { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class es.udc.DDM.Grupo3DDM.AlarmReceiver { <init>(); }
-keep class es.udc.DDM.Grupo3DDM.DownloaderActivity { <init>(); }
-keep class es.udc.DDM.Grupo3DDM.OBBDownloaderService { <init>(); }
